Symbol,EntryDate,EntryPrice,Quantity,TrackType
SUNDARMFIN,2026-07-01,4506.7,2,Paper
HDBFS,2026-07-02,752.4,13,Paper
DABUR,2026-07-02,444.75,22,Paper
RELIANCE,2026-07-03,1303.5,7,Paper
COFORGE,2026-07-03,1441.9,6,Paper
ETERNAL,2026-07-03,279.7,35,Paper
TRENT,2026-07-03,3317.8,3,Paper
BHARTIARTL,2026-07-03,1875.0,5,Paper
M&M,2026-07-03,3175.4,3,Paper
LT,2026-07-03,4059.4,2,Paper
ITCHOTELS,2026-07-03,176.97,56,Paper
ASHOKLEY,2026-07-03,164.73,60,Paper
ABCAPITAL,2026-07-03,392.95,25,Paper
BDL,2026-07-03,1384.9,7,Paper
LICI,2026-07-03,432.1,23,Paper
TMCV,2026-07-03,440.5,22,Paper
OFSS,2026-07-03,10986.0,1,Paper
MAZDOCK,2026-07-03,2555.0,3,Paper
JIOFIN,2026-07-03,239.73,41,Paper
BAJAJHFL,2026-07-03,88.65,112,Paper
SCHAEFFLER,2026-07-03,4107.0,2,Paper
HINDPETRO,2026-07-03,399.55,25,Paper
NHPC,2026-07-03,80.59,124,Paper
COCHINSHIP,2026-07-03,1519.3,6,Paper
BPCL,2026-07-03,310.45,32,Paper
IOC,2026-07-03,141.62,70,Paper
SHRIRAMFIN,2026-07-03,1066.7,9,Paper
ENRIN,2026-07-03,3549.5,2,Paper
ULTRACEMCO,2026-07-03,11536.0,1,Paper
CONCOR,2026-07-03,477.45,20,Paper
ADANIENSOL,2026-07-03,1556.9,6,Paper
DLF,2026-07-03,658.2,15,Paper
TITAN,2026-07-03,4481.1,2,Paper
KALYANKJIL,2026-07-03,388.1,25,Paper
HDFCLIFE,2026-07-03,571.35,17,Paper
PRESTIGE,2026-07-03,1674.1,5,Paper
BAJAJFINSV,2026-07-03,1855.7,5,Paper
PAYTM,2026-07-03,1213.4,8,Paper
IREDA,2026-07-03,128.58,77,Paper
SBICARD,2026-07-03,604.55,16,Paper
DALBHARAT,2026-07-03,1747.9,5,Paper
SIEMENS,2026-07-03,3580.4,2,Paper
LODHA,2026-07-03,1006.2,9,Paper
LTF,2026-07-03,315.25,31,Paper
GODREJPROP,2026-07-03,1968.7,5,Paper
TIINDIA,2026-07-03,3090.6,3,Paper
NAM-INDIA,2026-07-03,1213.2,8,Paper
360ONE,2026-07-03,1070.0,9,Paper
PETRONET,2026-07-03,275.2,36,Paper
M&MFIN,2026-07-03,318.0,31,Paper
TATAINVEST,2026-07-03,667.55,14,Paper
OBEROIRLTY,2026-07-03,1864.7,5,Paper
TORNTPOWER,2026-07-03,1394.3,7,Paper
SHREECEM,2026-07-03,26220.0,1,Paper
GODREJIND,2026-07-03,1211.8,8,Paper
JUBLFOOD,2026-07-06,429.6,23,Paper
TVSMOTOR,2026-07-06,3627.4,2,Paper
AMBUJACEM,2026-07-06,443.4,22,Paper
ICICIGI,2026-07-06,1772.8,5,Paper
HDFCAMC,2026-07-06,2800.2,3,Paper
DMART,2026-07-06,3994.4,2,Paper
UNOMINDA,2026-07-06,1126.1,8,Paper
JKCEMENT,2026-07-06,5495.5,1,Paper
ACC,2026-07-06,1393.8,7,Paper
